category, question, answer
"Amazon Career Choice", "How long is the bootcamp?","The program will span 52 weeks, starting on April 1, 2024 and concluding on April 7, 2025."
"Amazon Career Choice", "Where are the bootcamps located?", "Everything for the Amazon Career Choice program will be virtual/online."
"Amazon Career Choice", "What are my Amazon class options?", "Currently, there is one program scheduled, launching April 2024. You can choose from a M/W, T/Th, or Saturday option."
"Amazon Career Choice", "Do I have to know how to code before I apply?", "The short answer is “no”.

…but it’s always a good sign if somebody has made some strides towards learning the craft on their own. A lot of our students start teaching themselves online and decide to take the next steps with our program. What we really care about is your natural aptitude because when we have the right raw materials, we can make a great programmer."
"Amazon Career Choice", "Do I need to provide my own computer?", "Yes, every student who enrolls will need to ensure they have access to a laptop and internet for the duration of the program."
"Amazon Career Choice", "How much does it cost?", "In order to be eligible for this program, you must have two full years of your education benefits available to you. You will submit the first payment request in March, 2024 before the program begins for the full amount of your 2024 tuition benefit. You will also submit a second payment request in January 2025 for the full amount of your 2025 benefit."
"Amazon Career Choice", "Are all residents of the United States eligible to apply for the training with Tech Elevator?","Residents of the United States who are eligible to work in the U.S. and who are at least 18 years of age may apply. However, please note that where you wish to work should inform whether or not Tech Elevator is the best choice for you. We have connections with remote employers across the country, but our strongest hiring partner relationships are in Texas, Michigan, Pennsylvania, Ohio and Delaware."
"Amazon Career Choice","Do you consider international applicants?","At this time, Tech Elevator is only able to consider applications from individuals residing in the continental United States."
"Amazon Career Choice","What are you admissions criteria?","To be considered for this cohort, you must meet all of Amazon’s requirements to be eligible for Career Choice. Additionally, you must meet the following:

Be at least 18 years of age
Be eligible to work in the United States without sponsorship
Reside within the United States
Have a laptop and internet access"
"Amazon Career Choice","If I don’t get accepted, can I reapply?","Yes, you may apply to a future Amazon Career Choice cohort."
"Amazon Career Choice","Do I need to study for the aptitude test?", "No! There is no need to study for the aptitude test as it does not include any coding questions. Just have a piece of paper and a pencil handy, minimize distractions, and do your best!"
"Amazon Career Choice","As a part-time student, will someone be available if I need extra support?","Yes! Tech Elevator staff (and classmates) will be available to support your independent study and will offer opportunities for assistance regularly throughout your cohort."
"Amazon Career Choice","How will Tech Elevator measure success throughout the program?","There will be academic performance benchmarks for each module, including exercises and an end-of-module summative assessment. Passing a module is based on a combination of exercise completion and your assessment score."
"Amazon Career Choice","What can I expect from the Pathway Program?","The Amazon Career Choice Pathway Program will include independent  work—including reading assignments, videos and quizzes. We will also provide Pathway Panel sessions including: Alumni Panel, Lessons I Learned in Tech, and employer showcases."
"Amazon Career Choice","Can I switch dates and times depending on my schedule?","No, once a student has enrolled, they must remain in that section for the entirety of the program. You will be allowed to indicate your preference, but Tech Elevator will make the final determination about which section you will be admitted to."
"Amazon Career Choice","When is tuition due?","You must initiate your payment request AND payment by Day 1 of the cohort."
"Amazon Career Choice","Is there a deposit required to secure a spot in the bootcamp, and if so, is it refundable?","No, there is no deposit required."
"Amazon Career Choice","What happens if I need to withdraw from the bootcamp before completing the program? Are there any refund policies in place?","You will need to notify the Director of Enterprise Accounts, Meredith Hendershott, in writing of your withdrawal.

No refunds will be given after the two week grace period."
"Amazon Career Choice","How do I change my Amazon hours?","You will need to work with your Amazon team to make any needed changes."
"Amazon Career Choice","What if I’ve already used some of my education benefits?","You need to have the entire amount available to you to enroll in the program at this time."
"Amazon Career Choice","Does my Amazon benefit cover full-tuition and fees for attending the program?","Yes it does, no additional payments or fees are required."
"Amazon Career Choice","How do payments work?","Please reference the Amazon Career Choice portal for details."
"Amazon Career Choice","I’m interested but the timing of this cohort doesn’t work for me. What should I do?","Stay tuned for details regarding future cohorts!"
"Amazon Career Choice","What holidays will be observed through the program?","The will be no class from 11/11/2024 to 1/12/2025."
"Amazon Career Choice","What time zone are classes running on?","Classes will be held on Eastern Standard Time."
"Amazon Career Choice","What deadlines do I need to be aware of?","Applications Open: Jan 2, 2024
Applications Close: March 4, 2024
Payment Requests deadline: March 30, 2024
Prework Due: March 30, 2024"
"Amazon Career Choice","What if I don’t have a laptop?","You will need to ensure you have access to a laptop for the duration of the program. Please find the required specifications here."
"Amazon Career Choice","What if I don’t have access to reliable internet?","You will need to ensure you have access to reliable internet for the duration of the program."
"Amazon Career Choice","What kind of computer do I need?","Find the minimum computer specifications for the Amazon Career Choice program here."
"Amazon Career Choice","How can I reach a person to help me?","If you still have questions that haven’t been answered by the info session and FAQs, reach out to [email] and include “Amazon Career Choice” in the subject line. You can also call [phone] x 41 to reach the Tech Elevator Amazon Career Choice voicemail box. Leave a message and we’ll get back to you within 2 business days."
"Amazon Career Choice","How quickly will I know if I have been accepted to the program?","You’ll be notified in 7-10 business days whether or not you’ve been accepted."
"Amazon Career Choice","I need a sign language interpreter to take this course. How do I secure this accommodation?","If you need a sign language interpreter, please let Amazon know by March 1, 2024, and they can help you identify resources."
"Amazon Career Choice","When will my Career Choice payment request be approved?","The status of all payment requests will show as “Pending School Review” until the end of the drop period, two weeks after the beginning of class. If you withdraw from the course before the end of the drop period, your payment request will be denied and the balance of your Career Choice funds will be available to you again. Students who are still enrolled after the end of the drop period will have their payments approved at that time."
"Amazon Career Choice","When will Amazon Career Choice classes meet?","You will either be assigned to a section that meets on Mondays and Wednesdays from 6:00 to 8:00 pm Eastern, or to a section that meets on Saturdays from 9:00 am to 1:00 pm Eastern Standard Time (EST). We previously offered a Tuesday/Thursday section, but we have removed that option due to lack of interest from applicants."
"AutoZone","How long will the program be?","The program will span 14 weeks, starting on March 20, 2023 and concluding on June 23, 2023."
"AutoZone","Will I still work in my current job?","No, since the program is full-time, you will need to step away from your current role to focus on becoming a Software Developer for AutoZone."
"AutoZone","What do I need to become a student—when it comes to both background and equipment?","The coding bootcamp (Java) requires 0 prior coding experience! We do, however, select candidates based on problem-solving ability using our Aptitude Test. Related to equipment, Tech Elevator will provide a laptop for you to use throughout the bootcamp."
"AutoZone","Does it matter where I’m located?","This program is available for AutoZoners in Atlanta, Austin, Dallas and Memphis markets. Employees at the Terrell and Lexington distribution centers are also eligible to apply. Instruction will be given virtually, however, AutoZoners will learn alongside their peers at their nearest regional office location.

There will be an in-person portion in Memphis during the final week of the bootcamp (week 14)—during which students will present their Capstone Presentations and attend an in-person graduation ceremony."
"AutoZone","What happens after the bootcamp?","Upon graduation, you will become a member of AutoZone’s IT team—either as a Software Developer, Analyst, etc."
"Career Services","Will I be guaranteed a job after graduating?","What you get out of this program is directly related to what you put in, and we’re very proud of our student outcomes! We provide 365 days of career search support post graduation to ensure your success in landing your next great tech role."
"Career Services","What types of employers do you work with?","Over 800 companies and counting have made offers to Tech Elevator graduates. We work with top employers in a variety of industries, from Fortune 500 companies to startups, and everything in between. Check out some of the employers in our hiring network."
"Career Services","What kind of career development do you offer?","We offer 30+ career sessions and hours of 1-on-1 career coaching through our Pathway Program™. Our expert coaches will help you develop your soft skills so that you feel confident and ready to land a meaningful job in tech. Career sessions include: elevator pitch practice, CliftonStrengths assessments, resume review, 4 weeks of interview prep, how to build your professional network and more."
"Career Services","Why do you focus on discovering my strengths?","Learning how to code is one part of your development, but digging deeper to discover your natural strengths and passions will help you become a well-rounded candidate for your ideal job.

We use tools like CliftonStrengths to determine your top strengths and how you can use them during your job search."
"Career Services","How will I know if this is the right fit for me? ","Our number one goal is to make sure this program is the right fit for our students. Accelerated learning isn’t for everyone, and every situation is different so it’s important to do your research and make the best decision for you.

Here are a few ways to help determine if it’s a fit:

Read our reviews on Course Report or Career Karma

Attend a Virtual Open House to get program details

Take the aptitude test to see if you have what it takes to be a coder

Check out a free learn to code or career session to see if you enjoy coding"
"Career Services","What makes you different from other coding bootcamps?","Our instructors have decades of experience programming applications and mentoring junior developers. Our career coaches help connect you to the right career opportunities through the Pathway Program™.

Whether you’re changing careers, just beginning one, or adding onto an existing skill set, we help kick-start your career in tech."
"Career Services","I’m ready. How do I apply?","Great. Take our quick aptitude test, then, once you pass the Aptitude test you will be invited to apply to the program. Of course, you can always contact us with questions."
"Career Services","I have more financing-specific questions.","For more financing-specific FAQs, check out our Financing FAQs."
"Career Services","What development skills will I learn at Tech Elevator?","You will start by learning the Java programming language. By the time you graduate, you will be able to create dynamic, database-backed web applications. This will give you the foundational skills to hit the ground running as a junior web application developer.

Specific technologies you will learn include:

Java
HTML
CSS
JavaScript
SQL
You can view our school catalog for more information."
"Curriculum","Who teaches at Tech Elevator?","Our instructors are industry professionals with an average of 20 years working as software developers. They’re passionate about helping students start their careers in tech, and are invested in their success. Stop by an Open House to meet an instructor – either remotely or at a campus."
"Curriculum","What’s a typical day like in the bootcamp?","Most mornings consist of lectures and learning, and lots of fresh coffee. After we break for lunch, you get to test your skills with hands-on practice. This could consist of group work, headphones-on solo work, tutoring sessions or pairing programming assignments.

The best way to learn is to do, so you’ll literally be coding from day one."
"Curriculum","How can I prepare before bootcamp begins?","Once you’ve been accepted into Tech Elevator, we’ll be reaching out to you for best ways to prepare with exercises recommended by our instructors. In the meantime, Stanford’s Computer Science 101 is a great place to start."
"Curriculum","What if I can’t keep up with curriculum?","In addition to your instructor in the classroom, each cohort has dedicated instructors who support extra work outside of the classroom. That means you can schedule tutoring sessions as much as you need to, ensuring you’re understanding concepts and implementing coding.

Remember, your cohort lead and instructors have a pretty good pulse on how you’re keeping up and will work with you if you feel like you’re getting behind or struggling in any way."
"Curriculum","Why do you offer Java?","We founded Tech Elevator as a demand-driven program designed to get you into a great career in programming. Java is widely used in software development, with a consistently large number of job openings in a variety of industries worldwide.

The Java programming language is an excellent foundation which can act as a springboard to other languages you learn as you continue to build your career."
"Enrolled Students","What is the total cost of the coding bootcamp, including tuition, fees, and any additional expenses?","Tuition is $16,500 which includes 800+ hours of coding and 50-75 hours of personalized career coaching. Prior to your bootcamp’s start date, you’ll also receive a laptop and all of the software you need to succeed during the cohort. In order to secure your seat in class, there is an enrollment fee of $125 that’s due no later than two weeks after being accepted."
"Enrolled Students","Are there any scholarships or grants available to help offset the cost of the bootcamp?","We’re proud to offer Represent Tech Scholarships to historically underrepresented groups creating greater accessibility to careers in technology. This covers a majority of tuition costs at $13,175 and is awarded to five applicants every quarter.
In partnership with local workforce development boards, Tech Elevator is an Eligible Training Provider in the states of Ohio, Michigan and Pennsylvania underneath the Workforce Innovation & Opportunity Act, which authorizes and funds employment and training programs in the United States."
"Enrolled Students","Can you provide a breakdown of the payment options, including upfront payment, installment plans, and financing options?","Full-Time Students – $16,500 (2 payments)
Half upfront ($8,250)
Second half at 8 Weeks ($8,250)
Review School Catalog for up-to-date breakdowns

Acceptable Payment Options:

Sallie Mae & Ascent to finance student loans
Local grants to support your education
Represent Tech Scholarship 
The Stride Funding & Tech Elevator Income Share Agreement (ISA)
State vocational rehabilitation agencies offer financing opportunities
If you’re a veteran, you could qualify for GI Bill or Vet Tec benefits to help pay for tuition.
 
Part-Time Students – $16,500 (3 payments)
33% Upfront ($5,500)
33% Week 10 ($5,500)
33% Week 20 ($5,500)
Review School Catalog for up-to-date breakdowns

Acceptable Payment Options:

Sallie Mae & Ascent to finance student loans
Local grants to support your education
Represent Tech Scholarship 
State vocational rehabilitation agencies offer financing opportunities"
"Enrolled Students","Is there a deposit required to secure a spot in the bootcamp, and if so, is it refundable?","Tech Elevator requires a registration fee of $125 to secure your seat. The Enrollment Agreement may be canceled within five (5) calendar days after the date of signing provided that the school is notified of the cancellation in writing. If such cancellation is made, the school will promptly refund no later than thirty (30) days after cancellation."
"Enrolled Students","Do you offer any discounts for veterans, women, or underrepresented minorities?","We’re proud to offer Represent Tech Scholarships to historically underrepresented groups creating greater accessibility to careers in technology. This covers a majority of tuition costs at $13,175 and is awarded to five applicants every quarter.
State vocational rehabilitation agencies offer personalized services to help individuals with disabilities meet their employment needs, including financing opportunities and access to reasonable accommodations.
Tech Elevator is a tuition-free coding bootcamp for eligible veterans. The VET TEC® program enables Veterans to get the skills-based training they need to land a high-paying job in tech as software engineers."
"Enrolled Students","Can I use financial aid, such as federal student loans or private loans, to pay for the bootcamp?","Tech Elevator is not currently federally funded but we are a preferred partner with both Sallie Mae and Ascent. These student loan providers also offer living expense stipends in addition to the cost of tuition which can help students pay bills while studying full time. Students are also welcome to use private loans depending on what’s best for you."
"Enrolled Students","What is the deadline for applying for financial aid, and when will I know if I’ve been approved?","In order to ship your laptop and welcome package on time, financing must be confirmed 30 days before the cohort start date you want to enroll for. This means you must have a signed ACH form, show loan (or other financing) approval, or schedule a credit card payment within an agreed upon timeframe."
"Enrolled Students","Are there any income share agreements (ISAs) or deferred tuition options available?","With the Stride Funding & Tech Elevator Income Share Agreement (ISA), you pay a $2,000 deposit and then $0 in tuition until you’re hired and earning at least $40,000 per year. The ISA tuition plan is currently only available for Tech Elevator’s Full-Time Program.

NOTE: ISA is not available for students residing in Alabama, California, Colorado, Iowa, Illinois, Maine, New York, South Carolina, Washington D.C or Washington."
"Enrolled Students","Can you provide information about job placement assistance and any associated costs or fees?","During each cohort, we offer 30+ career sessions and hours of 1-on-1 career coaching through our Pathway Program™. Our expert coaches will help you develop your soft skills so that you feel confident and ready to land a meaningful job in tech. Career sessions include: elevator pitch practice, CliftonStrengths assessments, resume review, 4 weeks of interview prep, how to build your professional network and more. In-depth and comprehensive, Pathway Program™ is at the heart of our 88% job placement outcomes.

After graduation, you’ll receive 365 days of support from our alumni success team and have lifetime access to connect with our growing alumni network – your permanent support system and already included in the cost of tuition."
"Enrolled Students","What happens if I need to withdraw from the bootcamp before completing the program? Are there any refund policies in place?","If you’re thinking about withdrawing from the program before your cohort start date, your financing can be transferred to a later cohort date that works better for your schedule or refunded.

Refunds requested after starting the bootcamp are typically prorated based on your last day in the program. You can read more about our policy here in Tech Elevator’s School Catalog."
"Enrolled Students","Can I defer my enrollment if I encounter unexpected financial difficulties?","We understand that life happens and we do our best to accommodate. Students may push to a later cohort for any reason. A student can only push two times from their initial enrolled cohort, with a maximum extension of 180 days."
"Enrolled Students","Does Tech Elevator send out tax forms related to tuition?","Tech Elevator is not an accredited institution and therefore is not required to disburse 1098-T forms. You can request a transcript or invoice if that is helpful for purposes of taxes."
"Financing","What types of lenders do you work with?","We’re proud to work with lenders who offer financing options for both tuition and cost of living. Check out details about our partners like Sallie Mae, Ascent and HFLA on this page."
"Financing","When should I apply for a loan and how long will it take to be approved?","While it is recommended you research potential financing options after you apply to Tech Elevator, students should not apply for a loan until they have been accepted and enrolled in a Tech Elevator cohort.

Our two most popular loan providers are Sallie Mae and Ascent. Applications for loans from Sallie Mae and Ascent can be completed and approved within 30 minutes if you do not use a cosigner. If you apply for a loan with a cosigner, it may extend the approval process by a few weeks. Please touch base with the loan provider on estimated times for approval with a cosigner as it may vary.

The application for Sallie Mae opens 300 days prior to the start of the cohort, while the application for Ascent opens 90 days before the cohort starts. Please do not apply until you have been accepted into the program."
"Financing","When is tuition due?","Full-Time Programs:

$125 to hold your spot in class (once accepted)
Half of your tuition is due at the time of equipment release

The other half is due on day 1 of week 8 of the bootcamp

Part-Time Programs:

$125 to hold your spot in class (once accepted)
One-third of your tuition due at the time of equipment release
One-third due on day 1 of week 11 of the bootcamp
One-third due on day 1 of week 21 of the bootcamp"
"Financing","How will my loan be disbursed?","Sallie Mae: For students who receive loans from Sallie Mae, half of their tuition will be paid directly to Tech Elevator 10 days after the cohort begins and the other half will be paid the Wednesday of week 8. If you received additional funds for cost of living, those funds are included in the payments made to Tech Elevator. Upon receiving each of the payments, Tech Elevator will send you a check for your cost of living funds either in person at your campus or via mail. Each of the two cost of living disbursements will be 50% of the total amount.

Ascent: Total tuition for Ascent is paid 10 days after the cohort begins. If you received cost of living funds, Ascent will send those to you directly."
"Financing","What’s the best way I can get in touch with my loan provider?","Sallie Mae: 800-4-SALLIE or online chat via their website or app.

Ascent: To contact Ascent directly, email [email]. To talk with your loan servicer, click here."
"Income Share Agreement","Will the ISA affect my credit score?","If you are eligible and apply, a hard credit check will be performed and can affect your credit score and will show as an inquiry on your credit report. To be approved we look at more than just your credit score."
"Income Share Agreement","I am interested in your ISA, but I have some credit issues. Should I apply?","We do consider major credit issues like charge-offs, bankruptcies, and delinquencies, but we encourage all students to apply, so we can review credit history and determine eligibility."
"Income Share Agreement","When does the ISA end?","The Income Share Agreement will end when one of the following occurs — whichever comes first:

1. You make 48 payments.

2. Your cumulative payments reach the payment cap at 1.5x funded tuition.

3. The maximum timeframe for your agreement of 96 months — the payment window — expires."
"Income Share Agreement","When do ISA participants start making payments?","After the course, graduates have a payment-free grace period of 3 months.

If students don’t secure employment earning $3,333.33 per month (which annualizes to $40,000.00 per year) before their grace period expires, they must reach out to The Tech Academy’s servicing partner, Stride Funding, to request deferment. Payments will begin once the student earns at least $40,000.00 per year or $3,333.33 per month. This threshold to begin payback applies to all jobs — full-time and part-time, regardless of the field."
"Income Share Agreement","What is the application & approval process for an ISA?","Interested students can apply for their ISA here. The ISA application is a simple online form that takes 5-10 minutes to complete. Students should have the following information available in order to finish their applications as quickly as possible:

The program to which they have been accepted.
Their financial need (the tuition amount you’ll request).
One reference(s)/communication contact.
After students submit an application, their information will be verified and certified by the school. Once Tech Elevator certifies the successful completion of this work, the student will be sent a final disclosure document to finalize the ISA contract. This entire process from start to finish takes at least two weeks."
"Income Share Agreement","Who is eligible to apply for an ISA?","Stride’s ISA program is available to:

Full Time Java Web Application Development Bootcamp.
Students with U.S. citizenship or permanent residency.
Students 18 or older at the time of contract execution.
The ISA tuition plan is currently only available for Tech Elevator’s Full-Time Program. ISA plans are not available for residents of: California, New York, Iowa, Illinois, Washington D.C., Colorado, Washington, Alabama, or South Carolina. Read more information on Stride Funding’s Privacy Policy."
"Income Share Agreement","What benefits does the ISA program offer for students?","The ISA provides a different way to pay for Tech Elevator’s full-time Java Web Application Development Bootcamp. As part of the program, if participants make more, they pay more, and if participants make less, they pay less. If participants don’t get a job after the program, they don’t pay anything at all.

ISA payments will not begin until after employment is secured, and only if total income is at least $40,000.00 per year. The percentage of the income participants pay stays the same, but monthly payments may go up or down depending on salary. If graduates earn a high income, a total payment cap will limit how much they are required to pay. No participant will ever pay more than 1.5x the cost of tuition."
"Income Share Agreement","What is the Stride Funding & Tech Elevator ISA program?","Tech Elevator’s Income Sharing Agreement (ISA) Program is powered by Stride Funding. An ISA is a contract in which a student receives educational funding in exchange for an agreed-upon percentage of future income over a defined period of time.

Students accepted into the ISA program won’t pay anything up front. They’ll first complete the full-time Java Web Application Development Bootcamp. Then, only once graduates have landed a job earning at least $40,000.00 annually, they’ll start paying back their 10% or less of their income over 48 months."
"Income Share Agreement","What is the difference between a traditional installment loan and ISA?","Unlike traditional installment loans, an ISA is rooted in the student’s ability to make repayments on funding.

A traditional installment loan for Tech Elevator:

Fixed payment means you have to pay regardless of what you may earn
Rigid payment schedules force you to pay even if you don’t have a job
Require co-signer or high current income for students
3-10 years
An ISA for Tech Elevator

Payments tied to income give you confidence that payments remain affordable, no matter your earnings
Pay nothing during months where you make less than the minimum income threshold
Stride ISAs do not require a co-signer for students
48 month payment term (over a maximum of 96 months) for a the ISA Program"
"International Students","Do you consider international applicants?","At this time, Tech Elevator is only able to consider applications from individuals residing in the continental United States.

Potential students residing in the United States but lacking U.S. citizenship should reach out to [email] to discuss enrollment options."
"Matchmaking","What are the steps after matchmaking?","Tech Elevator’s Pathway Directors will follow up with you to collect feedback, answer questions, and help you coordinate the next steps with preferred candidates. Our teams can be involved in as much, or as little, of your team’s hiring process as you’d like."
