category, question, answer
"Matchmaking","This seems like a big process. Can’t you just send me some resumes?","It’s our pleasure to help you match with the candidates that best fit your job description. If this process does not align with your approach, we are happy to share resumes for independent review. Schedule a call with a member of the Partnerships team to determine what the best fit for you is!"
"Matchmaking","How much does it cost to participate?","Matchmaking is free to schedule and participate!"
"Matchmaking","Do I have to commit to hiring a student, even if I don’t find the right fit for our role or organization?","Not at all. Attending Matchmaking isn’t a commitment to hiring one of our students."
"Matchmaking","How do I select the students I will meet with?","Based on the information you submit to our Pathway Directors, we’ll pair you with the students that best fit your needs for interviewing. From there, you will be able to filter down the candidates that you interview to those that fit your organization’s needs."
"Matchmaking","Is this virtual or in-person?","Our Matchmaking events are largely held virtually over zoom; however, if you are near one of our campuses, we’d be happy to host you on site as well!"
"Matchmaking","How do I register for Matchmaking on your website?","To register for Matchmaking please fill out the registration from here."
"Matchmaking","Do I have to do a Showcase to be allowed to participate in Matchmaking?","No, you don’t need to do an Employer Showcase to participate in Matchmaking, but it is a great way to introduce your company to current students. If you’re interested in scheduling an Employer Showcase with Tech Elevator, visit our Employer Showcase Partnerships page."
"Michigan Unemployment Benefits","Am I eligible to receive benefits while pursuing Tech Elevator?","The Michigan Unemployment Insurance Agency states that a worker who is in a training or educational program approved by the Michigan Works! Agency can request a waiver to continue receiving unemployment benefits during training, even though they are not ‘available for and seeking full time work.’

To be eligible, the representatives will want to see that:

You are collecting regular UI Benefits

Reasonable opportunities for employment in occupations which your experience is suited for do not exist in the locality where you are claiming benefits

The vocational training has been approved by the local Workforce Development Board

Tech Elevator is listed on Michigan’s official training provider list, Michigan Training Connect

You have the required aptitudes to complete the course"
"Michigan Unemployment Benefits","What is the process to receive a waiver of unemployment insurance eligibility?","
From your local Michigan Works! Agency, request a copy of the Request for Approval of Vocational Training Course for Waiver of Unemployment Insurance Eligibility (Form DLEG-BWT 311-S)

Complete Section A and return the form to the MWA worker to send to the Unemployment Insurance Office

UI will evaluate the waiver request and approve or deny

If approved, file Form UIA 1680, Certification of Participation in Approved Training by mail or fax, showing Tech Elevator’s approval of your participation.

Certify eligibility every two weeks online through MiWAM"
"Ohio Unemployment Benefits","Am I eligible to receive benefits while pursuing Tech Elevator?","Ohio’s Unemployment Insurance Guide for Workers states that although individuals generally are not eligible for benefits while attending school full-time, you may be allowed to collect benefits while in school if you enroll in a training course approved by ODJFS and make satisfactory progress.

Tech Elevator is approved by ODJFS and is listed on their WIET list. 

This exception applies to the requirement that you be ‘able and available for suitable work.’ In addition, you should make sure that you are otherwise eligible for UI benefits, outside of your student status (e.g. out of work by no fault of your own, ‘totally’ or ‘partially’ unemployed, etc.). Consult the UI Guide for Workers to make sure."
"Ohio Unemployment Benefits","What is the process to receive a waiver of unemployment insurance eligibility?","At the time of applying for unemployment benefits, state that you are in school or that you are a student.

Once you indicate that you are attending school, a fact-finding document will be generated by the unemployment office and sent to you.

Send the form to your Tech Elevator Admissions Coordinator to complete, copy, and return to you.

Return the form to the office of unemployment.

When the completed form is sent back to the unemployment office, they will indicate whether you are considered available for work and are eligible for unemployment benefits (assuming you meet all other eligibility criteria)."
"Part-Time Program","As a part-time student, will someone be available if I need extra support?","Yes! Tech Elevator staff (and classmates) will be available to support your independent study and will offer opportunities for 1-on-1 sessions regularly throughout your cohort."
"Part-Time Program","How will Tech Elevator measure success throughout the program?","There will be academic performance benchmarks for each module, including weekly exercises due on Sunday and an end-of-module summative assessment. Passing a module is based on a combination of exercise completion and your assessment score."
"Part-Time Program","What can I expect from the Pathway Program over the 30-week program?","The part-time Pathway Program will run parallel to your technical curriculum, and will include independent work—including reading assignments, videos and quizzes. We will also provide 1-on-1 career coaching for assignment feedback (ie. resume, LinkedIn development for example) and to help you develop your career strategy. You can request ad-hoc appointments as needed."
"Part-Time Program","Can I enroll in the Part-Time Program from anywhere in the United States?","Tech Elevator can enroll students from anywhere in the United States except for residents of Washington D.C. or Maryland."
"Part-Time Program","What financing options are available?","We understand that finding ways to pay for the program can be challenging. For that reason, we have partnered with leading financing partners to support our students both for tuition and cost of living with a variety of payment options that might be a good fit for your situation. These include student-friendly options to finance your bootcamp, scholarships, workforce grants and veteran’s benefits. Visit our tuition page for more information. Please note that ISAs are not applicable to the part-time program."
"Part-Time Program","Can I switch dates and times depending on my schedule?","No, a student has to make a course selection and will be enrolled in that section for the 30-week program."
"Part-Time Program","What is the difference between the 2-day offering and just Saturday?","Nothing! Same program, just different time offerings. The review and paired programming sessions will be broken down into two days (ie. review on Monday & pair programming on Wednesday vs both back-to-back on Saturdays).

Disclaimer: Saturday offerings are not available for every part-time cohort. Check with your admissions advisor regarding upcoming schedules."
"Part-Time Program","Are residents of all United States Eligible to apply for Tech Elevator?","Tech Elevator cannot accept applicants from New Mexico or North Dakota for its coding bootcamp programs at this time."
"Part-Time Program","What is the relationship between Hack Reactor and Tech Elevator?","Both Tech Elevator and the Hack Reactor by Galvanize brand are part of Stride, Inc.  Tech Elevator and Galvanize are consolidating operations."
"Represent Tech Scholarship","How do I apply for the scholarship?","You can let us know you’re interested in a scholarship at any time by filling out the interest form. To submit an official application you must enroll in Tech Elevator. After enrollment, you will receive access to the application form along with post-enrollment financing information and other enrolled student resources. You must enroll as a student and apply for the scholarship by the Scholarship application deadline for the cohort you plan to attend in order to be considered. The business day following the deadline you’ll be invited to complete an asynchronous interview if your application meets the scholarship eligibility criteria."
"Represent Tech Scholarship","What is an asynchronous interview?","The asynchronous interview uses a platform called Kira Talent to allow you to interview on your own time. We’ve recorded ourselves asking interview questions, and you will video record yourself as you answer. You will receive the invitation to interview the business day following the application deadline, and you’ll have about 6 days to complete it. (Exact time between deadlines may be affected by holidays.) You can interview at a time that is most convenient for you, so long as you do so by the deadline you are given in your interview invitation."
"Represent Tech Scholarship","How do I know if I'm eligible to apply for a scholarship?","Carefully review the eligibility criteria provided in the scholarship terms and conditions. Final eligibility is based on the self identification you provide on the scholarship form."
"Represent Tech Scholarship","When will I be notified about the scholarship results?","Scholarship results will be provided roughly 2.5 weeks after the application deadline. The specific week when you can expect to receive an update on your award status is published alongside each deadline."
"Represent Tech Scholarship","How likely am I to receive a scholarship?","We have a limited number of scholarships to award, and it is a competitive selection process. Students who apply for a scholarship should also make other tuition financing arrangements while waiting for the scholarship selection results."
"Represent Tech Scholarship","I enrolled after the scholarship deadline. What if I want to be considered for the scholarship?","Unfortunately, if you enroll in a Tech Elevator course after the associated Represent Tech application deadline has passed, you will not be able to apply for a scholarship. Our admissions team can work with you to explore other financing or grant options that are right for you."
"Represent Tech Scholarship","What if I’m not awarded the scholarship?","If you are not awarded a scholarship, you will need to make other arrangements to pay for your tuition. (Get more information or financing or grant options.) The scholarship decision does not affect your enrollment status."
"Represent Tech Scholarship","The scholarship does not cover 100% of tuition. How do I pay for the rest of my tuition?","Scholarship recipients have access to the same financing or grant options as all other students. If you expect to need to leverage any of those options to pay for your tuition (regardless of whether or not you receive a scholarship), you should begin applying as soon as possible upon enrollment. Your financing amount can be adjusted if you are awarded a scholarship."
"Reskilling","How much does reskilling cost?","We offer a suite of reskilling solutions at scaleable price points to meet your organizational needs. Speak with a team member today to explore your reskilling options."
"Reskilling","What does your reskilling curriculum include?","Our curriculum covers a introduction to programming in Java, which leads into Relational Databases and Client Server Programming, followed by Web Application Devlopment. All the critical components to produce a code-ready, full-stack software engineer. Our curriculum, based on volume of needs, can be customized for dedicated cohorts to highlight specific concepts as needed by your organization. Speak with a team member for an overview of our current curriculum offerings."
"Reskilling","How long does it take to reskill?","We offer part-time and full-time programs. Part-time programs last 30 weeks and full-time programs last 14 weeks."
"Reskilling","How do reskilled employees compare to computer science graduates?","We have found our approach to be effective at producing skilled software engineers who can address and manage the same level of work and skill as those with traditional computer science degrees."
"Reskilling","How many employees can I reskill at once?","There is no limit on the number. Depending on which reskilling solution best suits your organization, you can reskill as few as one or two students and as many as 100+."
"Talent Sourcing Solutions","I need to hire. Where do I start?","The best opportunity to meet with ready-to-hire candidates is by attending our matchmaking events. Click here to explore upcoming events!"
"Talent Sourcing Solutions","I’d love to partner! What are my options?","Welcome! We offer several ways to partner and stay involved with fresh talent in your communities. Consider attending an employer showcase, registering for matchmaking or sponsoring a scholarship."
"Talent Sourcing Solutions","I’m looking to scale our tech talent acquisition. What other solutions do you offer?","We’re specialists in incorporating workforce development initiatives inside organizations. If you’re looking to diversify your pipeline with internal candidates, we can help. Contact our team at [email] to learn more."
"The Basics","How long is the bootcamp?","We offer both full-time and part-time options bootcamps.

The full-time, immersive program runs Monday – Friday for 14 weeks. Your days will run from 9 a.m. – 4:30 p.m. and will include lectures, working sessions, workshops and breakout group work. Some afternoons we’ll offer the option to for career talks after hours and mentoring opportunities. The lab is also yours to work in 24/7.

The part-time program is 30 weeks long and includes a mix of self-study, small-group programming projects and lecture from expert instructors. To cater to working adults, Monday-Friday includes independent student with Saturdays reserved for instructor-led reviews. Disclaimer: Saturday offerings are not available for every part-time cohort. Check with your admissions advisor regarding upcoming schedules."
"The Basics","Where are the bootcamps located?","We have campuses in Cleveland, OH, Columbus, OH, Cincinnati, OH, Pittsburgh, PA, and Philadelphia, PA.

We also offer National Live Remote campus options all over the country in cities across the United States with the same learn to code and career prep experience as our in-person program."
"The Basics","How many students are in a typical class?","Classes vary based on language and time of year, but typically we have around 15-18 students per class. With additional instructors on staff, we have a ratio of 1 instructor to 12 students which means a lot of personal attention."
"The Basics","What are my class options?","Campus Locations

Cleveland
Columbus
Cincinnati
Pittsburgh
Philadelphia
Online Bootamp
National Live Remote

For all current start dates, check out the Find my Bootcamp page."
"The Basics","Do I have to quit my job to do this full-time for 14 weeks?","Coding bootcamps are a unique form of education, and there’s a reason that we call them “bootcamps”: they’re intense periods of hard work designed to yield breakthrough progress and big payoffs on the other side. To be successful you have to be focused and dedicated.  We ask that all applicants for Tech Elevator’s full-time program be prepared to either take time off or step away fully from their jobs. Alternatively, we also offer a Part-Time Program that allows for students to learn at a more flexible pace.

For many it’s not hard to say goodbye to their current, unfulfilling job knowing that Tech Elevator will be their onramp to a new, satisfying career. If you love your company (but maybe not your role), consider talking to your employer about the program and how it can enhance your skill set for the job, or help them in other areas. Rather than lose you completely they may be willing to support you, sometimes with tuition support, sometimes with a leave of absence. It never hurts to ask!"
"The Basics","How do I choose a coding bootcamp that’s right for me?","Enrolling in a coding bootcamp is a big decision. To help narrow your options, our co-founder and CEO Anthony Hughes put together a framework to help people determine which bootcamp makes the most sense for them. The framework focuses on approaching how to choose a bootcamp, and provides questions to ask during your research. Access the free guide here, and download our free bootcamp comparison checklist."
"The Basics","Do I have to know code before I apply?","The short answer is “no”.

…but it’s always a good sign if somebody has made some strides towards learning the craft on their own. A lot of our students start teaching themselves online and decide to take the next steps with our program. What we really care about is your natural aptitude because when we have the right raw materials, we can make a great programmer.

Take our quick aptitude test to see if you’re a good fit for the program."
"The Basics","Do I need to provide my own computer?","Nope, all students will be provided with a laptop to use during the duration of the program, and any paid software licenses are provided by Tech Elevator.

Classrooms/labs will be equipped with the necessary equipment including shared monitors to allow students to collaborate via “pair-programming”."
"The Basics","How much does it cost?","The bootcamp tuition is $16,500.

You have a few payment options including credit card and ACH banking information. Some students save up and pay all in one sum, while others break out payments. We’re happy to work with you on payment options that work for you.

For payment and financing options, visit our financing page.

For more financing-specific FAQs, check out our Financing FAQs."
"The Basics","Do you offer payment plans?","Our payment plan follows this model:
Full-Time Programs:

$125 to hold your spot in class (once accepted)
Half of your tuition is due at the time of equipment release
The other half is due on day 1 of week 8 of the bootcamp
Part-Time Programs:

$125 to hold your spot in class (once accepted)
One-third of your tuition due at the time of equipment release
One-third due on day 1 of week 11 of the bootcamp
One-third due on day 1 of week 21 of the bootcamp"
"The Basics","Do you offer financing options?","Yes, we work with a variety of partner lenders. For more information, visit our financing page.

For more financing-specific FAQs, visit our Financing FAQs page."
"The Basics","Are there grants I can apply toward tuition?","Tech Elevator is an eligible training provider with the Workforce Innovation & Opportunity Act, which authorizes & funds employment & training programs in the United States.

Based on your qualification criteria & Tech Elevator accepted enrollment, you may be eligible for WIOA financial assistance. Visit our financing page for local office information.

For more financing-specific FAQs, visit our Financing FAQs page."
"The Basics","Are there scholarships I can apply toward tuition?","Through the generous support of hiring partners, we offer scholarships throughout the year. Check out our scholarship opportunities."
"The Basics","I have student loans; can I defer payments while in the program?","Most federal student loans are eligible for at least one income-driven repayment plan. If your income is low enough, your payment could be as low as $0 per month. Check out this website for more information."
"The Basics","I’m not from the region and need a place to stay during the program.","There are many great short-term rentals you can find through sites like Airbnb, Home Away and VRBO to name a few. We’ll work with you to help navigate housing options, neighborhoods and commute time."
"The Basics","Does Tech Elevator require COVID-19 vaccinations?","In alignment with county requirements and local public health recommendations, some Tech Elevator campuses require in-person students to be up-to-date with their COVID-19 vaccinations, as defined by the CDC. Tech Elevator also reserves the right to amend its policies at any time in response to changing public health and safety concerns—up to and including shifting its in-person instruction to Live Remote learning.

We have chosen to require vaccines to ensure the safest possible classroom experience, following the CDC and state regulatory guidelines, without inconveniencing students and Tech Elevator staff. Knowing that all students in a Tech Elevator campus are up-to-date on their COVID-19 vaccinations minimizes the risk of exposure and spread of the COVID-19 virus and reduces potential disruption during the cohort due to CDC quarantine and isolation requirements.

Students will demonstrate that they meet this requirement prior to picking up their laptops by showing proof of their vaccination, such as vaccination card(s).

For students who are unable or do not wish to receive the vaccine or those who feel more comfortable learning remotely, Tech Elevator offers our National Live Remote program starting the same day as in-person classes.

Are residents of all United States Eligible to apply for Tech Elevator?
Tech Elevator cannot accept applicants from New Mexico or North Dakota for its coding bootcamp programs at this time."
"VET TEC","Does the VET TEC Program cover full-tuition and fees for attending the VET TEC program?","Yes, full-tuition and fees are covered for those veterans attending Tech Elevator under the VET TEC program.

Disclaimer: VET TEC funding is applicable to Tech Elevator until the VA annual budget hits capacity. At this time, VET TEC funding is exhausted until the next fiscal period (starting in October 2023)."
"VET TEC","What does VET TEC stand for?","Veteran Employment Through Technology Education Courses (VET TEC)."
"VET TEC","Which Tech Elevator campus is approved to receive VET TEC funding?","The Full-Time National Live Remote Campus is the only campus that is approved under the VET TEC Program.

Disclaimer: VET TEC funding is applicable to Tech Elevator until the VA annual budget hits capacity. At this time, VET TEC funding is exhausted until the next fiscal period (starting in October 2023)."
"VET TEC","What is the VET TEC Program?","A five-year pilot program that pairs participating Veterans and eligible Service members with industry-leading Training Providers to help participants acquire new skills to enter the job market or enhance their business acumen. The ultimate goal is to give Veterans the high-tech skills sought by today’s top employers so they can acquire meaningful employment in high-demand training areas:

Computer software
Computer programming
Data processing
Information science
Media applications"
"VET TEC","How do VET TEC Payments work?","An initial 25 percent of tuition and fees are paid to the school  when the student enrolls and attends.
Another 25 percent of tuition and fees are paid to the school  when the student completes his or her training program.
The remaining 50 percent of tuition and fees are paid to the school once the student secures meaningful employment in his or her field of study"
"VET TEC","What is the annual budget for the VET TEC Program and what happens when the budget is reached?","VET TEC is subject by law to a $45 million annual budget. In the event that the annual budget cap is hit, VA will no longer accept new VET TEC student enrollments until additional funding is secured or the new fiscal year starts on October 1. However, if the budget is still available a student’s full-tuition coverage is secure the moment the student is certified within the VA System which is allowable no more than 30 days before the cohort start date. Your admissions coordinator will alert you as quickly as possible if the budget has been met for the fiscal year and will work quickly to help you understand your options."
"VET TEC","What happens if the program reaches budget and my enrollment cannot be certified?","Should the VET TEC program hit its budget for the fiscal year the student will be notified immediately. At that time the student will be provided other financing options if the goal is to continue to pursue the same start date at Tech Elevator. If the student wants to attend Tech Elevator through the VET TEC Program, certification of the student cannot be completed until additional funding is received or the funding is replenished in the new fiscal year beginning October 1."
"VET TEC","What does meaningful employment translate to that counts as placement for VET TEC Participants to ensure that Tech Elevator receives payment for the last 50%?","Traditional employment in a career in which the program of study was.
Promotion in the VET TEC student’s current career if the student is currently employed in a career of which the program of study was.
Self-Employment if the VET TEC is owning/operating a business and is utilizing the skills from the program of study in which they were enrolled.
If a VET TEC student is affirming Meaningful Employment via Self-Employment, additional information may be required such as a federal tax ID and corporation papers. Additionally, VA may require a written explanation as to how the skills learned by the VET TEC student will assist in growing their business."
"VET TEC","How long does the student have to find employment to be counted eligible for the final 50% payment?","Students have 180 days to find meaningful employment to count towards eligibility for the final 50% payment."
"VET TEC","What happens if a veteran is called to active duty during their 180 days of seeking employment?","The Department will only extend the 180-day requirement to find employment if the Veteran is called to Active Duty or for extenuating circumstances, the Department will evaluate such circumstance on a case-by-case basis. The 180-day period will be extended by the length of the call-up when less than 90-days."
"VET TEC","What are the requirements for a student to be eligible for VET TEC?","You may be eligible for VET TEC if you meet all of these requirements.

All of the following must be true:

You aren’t on active duty or are within 180 days of separating from active duty, and all of the following are true:
You qualify for VA education assistance under the GI Bill, and
You have at least one day of unexpired GI Bill entitlement, and
You’re accepted into a program by a VA-approved training provider
How does a student gain approval for VET TEC?
Access the application portion of the VET TEC website.
Create an account at  Login.gov, ID.me, DS Logon, or My HealtheVet and login
Prepare the following material to fill out the application:
Direct deposit information
Highest level of education
Previous high-tech industry experience, if applicable
Information about the training provider or program you want to attend (optional)
Complete this VET TEC application and receive a confirmation message that your application is complete
Fill out VA Form 22-1990, as prompted, if the student has not already applied for VA Education Benefits
VA will review and approve within 30 days
A COE (Certificate of Eligibility) or Denial letter will be disbursed via USPS"
"VET TEC","Will I be attending class with just veterans?","No you will not be attending class with just veterans. You will be attending class with non-veterans who are all pursuing the same career-change as you. However, you will be able to apply the good habits developed during  your military bootcamp to your coding bootcamp."
"VET TEC","Am I eligible for a MHA (monthly housing allowance) while attending Tech Elevator under the VET TEC Program?","Yes, you will be eligible for a MHA for the 14-week duration of the program. Payment is made directly to you from the VA. This payment will be made in arrears (i.e. if you began attending training in May, you will not receive your first MHA payment until around the first week in June). You are responsible for verifying your continued enrollment monthly with the VA in order to release this payment."
"VET TEC","Why is Tech Elevator not approved as a preferred program?","Being approved as a preferred provider has no implications on the student. It has only internal implications on Tech Elevator. Instead you can rest assured that regardless you are receiving a great value when choosing to enroll at Tech Elevator:

Tuition-Free Skills Training. In partnership with VET TEC, Tech Elevator will offer its industry-leading coding bootcamp to select Veterans, tuition-free. A monthly housing allowance will also be provided throughout the 14-week bootcamp.
Job Placement Support. Veterans will learn career skills alongside the tech curriculum with help from a career coach. Students will also have access to Tech Elevator’s nationwide hiring network of more than 750 top brands.
Lifelong Career (Renewed Purpose): Find your new purpose in a career that challenges you, and gives you the financial freedom and longevity to fulfill your professional and personal goals.
Credible Outcomes. Graduates have a 88% job placement rate within 180 days of graduating. Our results speak to our focus on quality and on student success, which has earned us a leading national bootcamp position."
"VET TEC","Does VET TEC training count against my GI Bill entitlement?","No, your VET TEC training will not count against your GI Bill entitlement, and you need only one day of unexpired GI Bill benefits to participate."
"VET TEC","Can I use VET TEC benefits more than once?","VET TEC students receiving benefits under the VET TEC Pilot Program are unable to participate in a subsequent VET TEC program for 18 months effective from their last date of attendance at their previous VET TEC program. This rule is in effect even if the VET TEC student voluntarily withdraws from a program or is terminated from a program due to failure to meet standards of progress.

The VET TEC Processing Team may waive this rule if the reason for the withdrawal or termination is due to an active duty call up or for medical reasons. The VET TEC student must contact the VET TEC Processing Team in order to request this waiver."
"VET TEC","Can a student seeking to use VET TEC funding also apply and be awarded the Represent Tech Scholarship?","Yes, a student can apply and be awarded the Represent Tech Scholarship and use VET TEC funding to pay the remainder."
